,Level/Canto,,,,,,,,,,,,,Dark forest Gate,Limbo Incontinent Circle I,Incontinent Circle II-IV,Gate Dis Incontinent V-VII,Violence rings,Extra Terme dei Papi,Geryon,Malebolges,MALEBOLGE 7,,Treachery 3 rings,SATAN,THE SAPPHIRE SEA,Ante-Purgatory Gate,Pride,,Envy,Wrath,Sloth,Greed Avarice,Gluttony,Lust,Wall of fire,Earthly Paradise,MOON,MERCURY,VENUS,SUN NEBULA,SUN mass %,MARS,Extra Dawn spacecraft,JUPITER,SATURN,FIXED STARS,PRIMUM MOBILE,Celestial Rose Ledger,@dropdown
,Inferno,,,,,,,,,,,,,1-3,4,5-7,8-11,12-16,14,17,18-23,24,25-31,32-33,34,1,2-9,10-12,,13-14,15-17,18,19-21,22-24,25-26,27,28-33,2-4,5-7,8-9,10-13,10-13,14-17,,18-20,21-22,23-26,27-31,32-33,
,Purgatorio,,,,,,,,,,,,,,Asthenosphere,Upper mantle,Transition zone,Lower mantle,Bullicame p/l,,Outer core,,,Inner core,Inner Inner Core,Ocean %,,,,,,,,,,,,,Atm%,Atm%,,,,Ceres Dwarf Planet,Atm %,,,Neutron star,,
,Paradiso,,,,,,,,,,,,,3,1,3,4,5,1,1,6,1,7,2,1,1,8,3,0,2,3,1,3,3,2,1,6,3,3,2,2,2,4,1,3,2,4,5,2,
,Elements/Minerals,Smb,Atomic Mass,,,,,,,,,,Mass%70kg person,,"Olivine, pyroxyne, perovskite",Olivine and Pyroxene 50-70% 10-20% Perovskite 2-5% corundum Trace Spinel Garnet,Ringdoodite Brigemanite Diamonds,,,,7Heliotrope,Heliotrope,,,Indium,Kelp,,,,,,,,,,,Air %,Plagioclase feldspar highlads,,,,,Plagioclase feldspar highlads,,,,,,,
1,Oxygen,O,15.999,Light Blue,gas,"rocket propellant, cold water/ice, rust",70000,45000,64.29%,46.1,37 L,33.5 cm,46.1,,,,,44,,,,,,,,8.58E+01,,,,,,,,,,FIRE,20.964,44,22.6,70,19000,0.08,,53.08,0.0004,0.0004,0.8,,,
2,Carbon,C,12.011,Graphite/Diamond,nonmetal,"pencil, nanotubes, charcoal, carbonfibre, wood, linen, cotton, hemp, plastics, wool, silk,",70000,13000,18.57%,0.02,7.08 L,19.2 cm,0.02,,,,,,727.14,,0.167,,,0.1,,2.80E-03,,,,,,,,,0.02,,,,0.93,26,9330,0.29,,3,0.001363,0.003535,0.36,,,
3,Hydrogen,H,1.008,Colorless/Star,gas,"Purple in plasma, air balloons, Zeppelin, water, DNA, Hydrothermal Systems",70000,7000,10.00%,0.14,98.6 L,46.2 cm,0.14,,,,,,,,,,,,,1.08E+01,,,,,,,,,,,0.5 ppm,,,,28200,74,,25.92,86.4,88,73,,,
4,Nitrogen,N,14.007,Colorless/DNA,gas,"propellants, explosives, orange-brown N dioxides, incandescent light bulbs, hydraulics",70000,1800,2.57%,0.0019,2.05 L,12.7 cm,0.0019,,,,,,,,,,,,,,,,,,,,,,,,78.084,,,3.5,2340,0.09,,1,0.000503,0.0001315,0.09,,,
5,Calcium,Ca,40.078,Offwhite/lime/bones,metal,"lime plaster, steelmaking, bearings, bones, dairy, ",70000,1000,1.43%,4.15,645 mL,8.64 cm,4.15,,,,,0.7,525,,,,,,,4.00E-02,,,,,,,,,,,,4,0.786,,65,,,2,,,,,,
6,Phosphorus,P,30.974,waxy White-Glow Red,nonmetal,"DNA, urine, fossils, Venus - light bringer, matches, incendiary bombs, fine china, smoke bombs",70000,780,1.11%,0.105,429 mL,7.54 cm,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000002,7.9,,,,0.0000011,0.000022,,,,
